Content,Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
1Hd0Pp1CuEk,SharePoint at 25 - Becoming an AI-Ready Organization with SharePoint,"Mar 1, 2026",3029,22,1.0498,3,1132,0.71
CgpI8kWdWts,Are You Copilot-Ready? A Framework for Industry Pre-Assessment from CopilotFactory,"Jul 26, 2025",2498,22,1.3362,0,1329,0.98
x3zAZBl2ASg,Let's go to the next level of collaboration with Mesh for Teams by Nicole Enders,"Mar 13, 2023",2868,20,0.1454,0,917,1.53
W3t8sai7TAE,Simplified Workflow: Utilizing Power Automate to Populate Word Templates by C R Bhargavi,"Mar 8, 2024",1582,20,0.3536,0,894,1.45
zlUxdHAiEtk,"Global AI On Tour, Pune 2020: Build and deploy PyTorch models with Azure Machine Learning","Sep 2, 2020",3131,19,0.1516,0,1625,0.68
ryQJkwKC590,"Taking Microsoft Teams to the next Level by Giuliano De Luca, Federico Porceddu","Mar 23, 2021",3231,19,1.3928,0,782,1.02
pkmOCPpPUI0,"Global AI On Tour, Pune 2020: Create Chatbot with MS Azure Cognitive Services & MS Azure Bot Service","Sep 2, 2020",1440,16,1.0665,0,518,2.51
t3grwsyEcFY,Microsoft Viva - Microsoft's Employee Experience platform by Kirti Prajapati,"Mar 23, 2021",3112,15,0.6601,0,768,1.04
9dGVfXimCi4,"Global Microsoft 365 Developer Bootcamp 2020, Pune: Keynote","Nov 8, 2020",1235,14,0.7811,0,554,0.9
DiBxtKvo8yU,Speech Everything and let them Rise! by Dennie Declercq,"Jan 20, 2022",2935,13,0.5587,0,666,1.2
JqbBoV5yFls,SharePoint at 25 - SharePoint Meets AI: Building Custom Intelligent Agents from Lists & Libraries,"Mar 1, 2026",2132,13,1.722,0,866,1.04
IqMKdfS5e64,"Community Bot for OneDrive by Hans Brender, Stephan Bisser","Mar 23, 2021",2866,12,0.7827,0,782,0.51
IIdYhGWp3DY,"Global AI On Tour, Pune 2020: AI In Power Apps - Perform Entity Classification Using AI Builder","Sep 2, 2020",1787,12,0.9604,0,458,1.31
mWiyo9mwVoo,SharePoint at 25 - Handling Microsoft Teams with Document Management in SharePoint,"Mar 1, 2026",3140,12,0.2295,0,425,1.65
1-aVIIagyTE,"RRR: Rapid, Resilient, Reliable -Cluster Provisioning, GPU Scaling and AI Apps with k0rdent on Azure","May 10, 2025",2352,11,0.7549,0,734,0.82
NupXAo5my4M,"Empowered Support Teams: Automated Email Analysis, Ticketing, and Resolution with Generative AI",,3015,11,1.2823,0,96,6.25
ZMFF9ygHQmk,Securing IT Against Modern Threats with Microsoft Cloud Security Tools by  Michael Noel,"Mar 23, 2021",2982,10,0.5792,0,515,1.36
aZWoUPJONsY,"Global AI On Tour, Pune 2020: Azure Cognitive Services with C#","Sep 2, 2020",3335,10,1.6274,0,409,1.96
wbDmMPKpU1c,Guardians of GenAI: Securing the Future of Intelligent Apps,"May 10, 2025",2547,9,0.5378,0,622,1.13
YfTFn_roXR4,"Global AI On Tour, Pune 2020: Azure Computer Vision to create Image Search Center in SharePoint","Sep 2, 2020",2358,8,0.0732,0,307,2.28
DCb0X4vO4ZM,Unlocking New Data Storage Capabilities in Power Apps with SharePoint Embedded,,3497,8,0.4081,0,6,83.33
q_lryZZqt_I,"Why Identity is the new barrier in the Cloud, and how to protect it? by Ajay Iyer","Mar 23, 2021",3314,6,0.078,0,634,0.63
FaLB_b4NevI,Case study - How to build Marketing Team by Marcin Siewnicki,"Mar 23, 2021",3340,6,0.0944,0,481,0.83
Q2fcFt3hEUA,Get your agents going in SharePoint/Copilot,,2899,5,0.0236,0,116,1.72
nLYb_2krP80,SharePoint at 25 - Permission-First Document Navigation: Showing Only What Users Can Access,"Mar 1, 2026",1428,4,0.3102,0,882,0.34
EzmAWi0sioc,Intellectual Property 101 - From Awareness to Understanding,"Sep 6, 2020",2279,,,,269,0
UHcTqaR88K4,"Global AI On Tour, Pune 2020: Build a NLP model using LUIS","Sep 2, 2020",3322,,,,312,0
